layer_name,num_parameters,zero_count,one_count,negative_one_count,nonzero_count,zero_ratio,nonzero_ratio,one_ratio,negative_one_ratio,sparsity
16_SNN-Block-1/step10-11_conv1/step11_conv,589824,277966,128521,183337,311858,0.4712693956163194,0.5287306043836806,0.21789720323350695,0.3108334011501736,0.4712693956163194
16_SNN-Block-1/step12-13_conv2/step13_conv,589824,279749,149951,160124,310075,0.4742923312717014,0.5257076687282987,0.2542300754123264,0.2714775933159722,0.4742923312717014
16_SNN-Block-1/step1-8_SepConv/step2_pwconv1,32768,16244,7804,8720,16524,0.4957275390625,0.5042724609375,0.2381591796875,0.26611328125,0.4957275390625
16_SNN-Block-1/step1-8_SepConv/step6_pwconv3,32768,16063,7801,8904,16705,0.490203857421875,0.509796142578125,0.238067626953125,0.271728515625,0.490203857421875
16_SNN-Block-1/step1-8_SepConv/step4_dwconv2,12544,6624,3264,2656,5920,0.5280612244897959,0.4719387755102041,0.2602040816326531,0.21173469387755103,0.5280612244897959
16_SNN-Block-1/step1-8_SepConv/step8_dwconv4,128,0,63,65,128,0.0,1.0,0.4921875,0.5078125,0.0
18_SNNConv/step2_conv,32768,17797,7631,7340,14971,0.543121337890625,0.456878662109375,0.232879638671875,0.2239990234375,0.543121337890625
7_downsampling2/step2_conv,1179648,554360,284501,340787,625288,0.4699367947048611,0.5300632052951388,0.2411744859483507,0.28888871934678817,0.4699367947048611
9_SPPF/step1_cv1/conv,131072,62324,27865,40883,68748,0.475494384765625,0.524505615234375,0.21259307861328125,0.31191253662109375,0.475494384765625
9_SPPF/step6_cv2/conv,524288,265545,129591,129152,258743,0.5064868927001953,0.4935131072998047,0.2471752166748047,0.246337890625,0.5064868927001953
19_SNN-Block-1/step10-11_conv1/step11_conv,589824,310766,123117,155941,279058,0.5268792046440972,0.4731207953559028,0.20873514811197916,0.2643856472439236,0.5268792046440972
19_SNN-Block-1/step12-13_conv2/step13_conv,589824,317849,129620,142355,271975,0.5388878716362847,0.4611121283637153,0.2197604709201389,0.2413516574435764,0.5388878716362847
19_SNN-Block-1/step1-8_SepConv/step2_pwconv1,32768,17292,8065,7411,15476,0.5277099609375,0.4722900390625,0.246124267578125,0.226165771484375,0.5277099609375
19_SNN-Block-1/step1-8_SepConv/step6_pwconv3,32768,18117,6767,7884,14651,0.552886962890625,0.447113037109375,0.206512451171875,0.2406005859375,0.552886962890625
19_SNN-Block-1/step1-8_SepConv/step4_dwconv2,12544,9015,1738,1791,3529,0.7186702806122449,0.2813297193877551,0.13855229591836735,0.14277742346938777,0.7186702806122449
19_SNN-Block-1/step1-8_SepConv/step8_dwconv4,128,0,70,58,128,0.0,1.0,0.546875,0.453125,0.0
1_downsampling1/downsampling,9408,5401,1951,2056,4007,0.5740858843537415,0.42591411564625853,0.2073767006802721,0.2185374149659864,0.5740858843537415
4_SNN-Block1/1/step10-11_conv1/step11_conv,589824,292316,128882,168626,297508,0.4955986870659722,0.5044013129340278,0.2185092502170139,0.2858920627170139,0.4955986870659722
4_SNN-Block1/1/step12-13_conv2/step13_conv,589824,287181,143455,159188,302643,0.4868927001953125,0.5131072998046875,0.2432166205512153,0.2698906792534722,0.4868927001953125
4_SNN-Block1/1/step1-8_SepConv/step2_pwconv1,32768,16909,7136,8723,15859,0.516021728515625,0.483978271484375,0.2177734375,0.266204833984375,0.516021728515625
4_SNN-Block1/1/step1-8_SepConv/step6_pwconv3,32768,16921,7336,8511,15847,0.516387939453125,0.483612060546875,0.223876953125,0.259735107421875,0.516387939453125
